fg,fa,fv,tg,ta,tv
org.hamcrest,hamcrest-core,1.1,org.hamcrest,hamcrest-parent,1.1
org.hamcrest,hamcrest-core,1.3,org.hamcrest,hamcrest-parent,1.3
org.hamcrest,hamcrest-library,1.3,org.hamcrest,hamcrest-parent,1.3
org.slf4j,slf4j-api,1.1.0,org.slf4j,slf4j-parent,1.1.0
org.slf4j,slf4j-api,1.1.0-RC1,org.slf4j,slf4j-parent,1.1.0-RC1
org.slf4j,slf4j-api,${parent.version},org.slf4j,slf4j-parent,1.1.0-beta0
org.slf4j,slf4j-api,1.2,org.slf4j,slf4j-parent,1.2
org.slf4j,slf4j-api,1.3.0,org.slf4j,slf4j-parent,1.3.0
org.slf4j,slf4j-api,1.3.1,org.slf4j,slf4j-parent,1.3.1
org.slf4j,slf4j-api,1.4.0,org.slf4j,slf4j-parent,1.4.0
org.slf4j,slf4j-api,1.4.1,org.slf4j,slf4j-parent,1.4.1
org.slf4j,slf4j-api,1.4.2,org.slf4j,slf4j-parent,1.4.2
org.slf4j,slf4j-api,1.5.0,org.slf4j,slf4j-parent,1.5.0
org.slf4j,slf4j-api,1.5.0-M0,org.slf4j,slf4j-parent,1.5.0-M0
org.slf4j,slf4j-api,1.5.10,org.slf4j,slf4j-parent,1.5.10
org.slf4j,slf4j-api,1.5.11,org.slf4j,slf4j-parent,1.5.11
org.slf4j,slf4j-api,1.5.2,org.slf4j,slf4j-parent,1.5.2
org.slf4j,slf4j-api,1.5.3,org.slf4j,slf4j-parent,1.5.3
org.slf4j,slf4j-api,1.5.4,org.slf4j,slf4j-parent,1.5.4
org.slf4j,slf4j-api,1.5.5,org.slf4j,slf4j-parent,1.5.5
org.slf4j,slf4j-api,1.5.6,org.slf4j,slf4j-parent,1.5.6
org.slf4j,slf4j-api,1.5.7,org.slf4j,slf4j-parent,1.5.7
org.slf4j,slf4j-api,1.5.8,org.slf4j,slf4j-parent,1.5.8
org.slf4j,slf4j-api,1.5.9-RC0,org.slf4j,slf4j-parent,1.5.9-RC0
org.slf4j,slf4j-api,1.5.9.RC1,org.slf4j,slf4j-parent,1.5.9.RC1
org.slf4j,slf4j-api,1.6.0,org.slf4j,slf4j-parent,1.6.0
org.slf4j,slf4j-api,1.6.0-RC0,org.slf4j,slf4j-parent,1.6.0-RC0
org.slf4j,slf4j-api,1.6.0-alpha2,org.slf4j,slf4j-parent,1.6.0-alpha2
org.slf4j,slf4j-api,1.6.1,org.slf4j,slf4j-parent,1.6.1
org.slf4j,slf4j-api,1.6.2,org.slf4j,slf4j-parent,1.6.2
org.slf4j,slf4j-api,1.6.3,org.slf4j,slf4j-parent,1.6.3
org.slf4j,slf4j-api,1.6.4,org.slf4j,slf4j-parent,1.6.4
org.slf4j,slf4j-api,1.6.5,org.slf4j,slf4j-parent,1.6.5
org.slf4j,slf4j-api,1.6.6,org.slf4j,slf4j-parent,1.6.6
org.slf4j,slf4j-api,1.7.0,org.slf4j,slf4j-parent,1.7.0
org.slf4j,slf4j-api,1.7.1,org.slf4j,slf4j-parent,1.7.1
